nocs2006,nocs2006_title,soc2010,soc2010_title
A211,Retail trade managers,11-2011,Advertising and Promotions Managers
A211,Retail trade managers,11-2021,Marketing Managers
A211,Retail trade managers,11-2022,Sales Managers
A211,Retail trade managers,11-2031,Public Relations and Fundraising Managers
A211,Retail trade managers,41-1011,First-Line Supervisors of Retail Sales Workers
A221,Restaurant and food service managers,11-9051,Food Service Managers
A222,Accommodation service managers,11-9081,Lodging Managers
A222,Accommodation service managers,11-9111,Medical and Health Services Managers
A222,Accommodation service managers,11-9199,"Managers, All Other"
A222,Accommodation service managers,39-9041,Residential Advisors
A301,"Insurance, real estate and financial brokerage managers",11-3031,Financial Managers
A301,"Insurance, real estate and financial brokerage managers",11-9141,"Property, Real Estate, and Community Association Managers"
A301,"Insurance, real estate and financial brokerage managers",41-9021,Real Estate Brokers
A302,"Banking, credit and other investment managers",11-3031,Financial Managers
A303,Other business services managers,11-2011,Advertising and Promotions Managers
A303,Other business services managers,11-2021,Marketing Managers
A303,Other business services managers,11-2031,Public Relations and Fundraising Managers
A303,Other business services managers,11-9199,"Managers, All Other"
A311,Telecommunication carriers managers,11-1021,General and Operations Managers
A312,Postal and courier services managers,11-3011,Administrative Services Managers
A312,Postal and courier services managers,11-9131,Postmasters and Mail Superintendents
A321,Managers in health care,11-9111,Medical and Health Services Managers
A322,Administrators - post-secondary education and vocational training,11-3011,Administrative Services Managers
A322,Administrators - post-secondary education and vocational training,11-9033,"Education Administrators, Postsecondary"
