isco1988,isco1988_title,isco2008,isco2008_title
1110,Legislators,1111,Legislators
1120,Senior government officials,1112,Senior government officials
1130,Traditional chiefs and heads of villages,1113,Traditional chiefs and heads of villages
1141,Senior officials of political-party organisations,1114,Senior officials of special-interest organizations
1142,"Senior officials of employers', workers' and other economic-interest organisations",1114,Senior officials of special-interest organizations
1143,Senior officials of humanitarian and other special-interest organisations,1114,Senior officials of special-interest organizations
1210,Directors and chief executives,1120,Managing directors and chief executives
1231,Finance and administration department managers,1211,Finance managers
1317,General managers of business services,1211,Finance managers
1232,Personnel and industrial relations department managers,1212,Human resource managers
1317,General managers of business services,1212,Human resource managers
1229,Production and operations department managers not elsewhere classified,1213,Policy and planning managers
1239,Other department managers not elsewhere classified,1213,Policy and planning managers
1227,Production and operations department managers in business services,1219,Business services and administration managers not elsewhere classified
1228,"Production and operations department managers in personal care, cleaning and related services",1219,Business services and administration managers not elsewhere classified
1229,Production and operations department managers not elsewhere classified,1219,Business services and administration managers not elsewhere classified
1231,Finance and administration department managers,1219,Business services and administration managers not elsewhere classified
1317,General managers of business services,1219,Business services and administration managers not elsewhere classified
1318,"General managers in personal care, cleaning and related services",1219,Business services and administration managers not elsewhere classified
1233,Sales and marketing department managers,1221,Sales and marketing managers
1317,General managers of business services,1221,Sales and marketing managers
1234,Advertising and public relations department managers,1222,Advertising and public relations managers
1317,General managers of business services,1222,Advertising and public relations managers
1237,Research and development department managers,1223,Research and development managers
1319,General managers not elsewhere classified,1223,Research and development managers
1221,"Production and operations department managers in agriculture, hunting, forestry and fishing",1311,Agricultural and forestry production managers
1221,"Production and operations department managers in agriculture, hunting, forestry and fishing",1312,Aquaculture and fisheries production managers
1222,Production and operations department managers in manufacturing,1321,Manufacturing managers
1312,General managers in manufacturing,1321,Manufacturing managers
1222,Production and operations department managers in manufacturing,1322,Mining managers
1312,General managers in manufacturing,1322,Mining managers
1223,Production and operations department managers in construction,1323,Construction managers
1313,General managers in construction,1323,Construction managers
1226,"Production and operations department managers in transport, storage and communications",1324,"Supply, distribution and related managers"
1235,Supply and distribution department managers,1324,"Supply, distribution and related managers"
1316,"General managers in transport, storage and communications",1324,"Supply, distribution and related managers"
1226,"Production and operations department managers in transport, storage and communications",1330,Information and communications technology service managers
1236,Computing services department managers,1330,Information and communications technology service managers
1316,"General managers in transport, storage and communications",1330,Information and communications technology service managers
1317,General managers of business services,1330,Information and communications technology service managers
1229,Production and operations department managers not elsewhere classified,1341,Child care services managers
1319,General managers not elsewhere classified,1341,Child care services managers
1229,Production and operations department managers not elsewhere classified,1342,Health services managers
1319,General managers not elsewhere classified,1342,Health services managers
2230,Nursing and midwifery professionals,1342,Health services managers
1229,Production and operations department managers not elsewhere classified,1343,Aged care services managers
1319,General managers not elsewhere classified,1343,Aged care services managers
2230,Nursing and midwifery professionals,1343,Aged care services managers
1229,Production and operations department managers not elsewhere classified,1344,Social welfare managers
1319,General managers not elsewhere classified,1344,Social welfare managers
1229,Production and operations department managers not elsewhere classified,1345,Education managers
1319,General managers not elsewhere classified,1345,Education managers
1227,Production and operations department managers in business services,1346,Financial and insurance services branch managers
1317,General managers of business services,1346,Financial and insurance services branch managers
1229,Production and operations department managers not elsewhere classified,1349,Professional services managers not elsewhere classified
1319,General managers not elsewhere classified,1349,Professional services managers not elsewhere classified
1225,Production and operations department managers in restaurants and hotels,1411,Hotel managers
1315,General managers of restaurants and hotels,1411,Hotel managers
1225,Production and operations department managers in restaurants and hotels,1412,Restaurant managers
1315,General managers of restaurants and hotels,1412,Restaurant managers
1224,Production and operations department managers in wholesale and retail trade,1420,Retail and wholesale trade managers
1314,General managers in wholesale and retail trade,1420,Retail and wholesale trade managers
1319,General managers not elsewhere classified,1431,"Sports, recreation and cultural centre managers"
1229,Production and operations department managers not elsewhere classified,1439,Services managers not elsewhere classified
1319,General managers not elsewhere classified,1439,Services managers not elsewhere classified
2111,Physicists and astronomers,2111,Physicists and astronomers
2112,Meteorologists,2112,Meteorologists
2113,Chemists,2113,Chemists
2114,Geologists and geophysicists,2114,Geologists and geophysicists
2121,Mathematicians and related professionals,2120,"Mathematicians, actuaries and statisticians"
2122,Statisticians,2120,"Mathematicians, actuaries and statisticians"
2211,"Biologists, botanists, zoologists and related professionals",2131,"Biologists, botanists, zoologists and related professionals"
2212,"Pharmacologists, pathologists and related professionals",2131,"Biologists, botanists, zoologists and related professionals"
2213,Agronomists and related professionals,2132,"Farming, forestry and fisheries advisers"
3213,Farming and forestry advisers,2132,"Farming, forestry and fisheries advisers"
2211,"Biologists, botanists, zoologists and related professionals",2133,Environmental protection professionals
2149,"Architects, engineers and related professionals not elsewhere classified",2141,Industrial and production engineers
2142,Civil engineers,2142,Civil engineers
2149,"Architects, engineers and related professionals not elsewhere classified",2143,Environmental engineers
2145,Mechanical engineers,2144,Mechanical engineers
2146,Chemical engineers,2145,Chemical engineers
2147,"Mining engineers, metallurgists and related professionals",2146,"Mining engineers, metallurgists and related professionals"
2149,"Architects, engineers and related professionals not elsewhere classified",2149,Engineering professionals not elsewhere classified
2143,Electrical engineers,2151,Electrical engineers
2144,Electronics and telecommunications engineers,2152,Electronics engineers
2144,Electronics and telecommunications engineers,2153,Telecommunications engineers
2141,"Architects, town and traffic planners",2161,Building architects
2141,"Architects, town and traffic planners",2162,Landscape architects
3471,Decorators and commercial designers,2163,Product and garment designers
2141,"Architects, town and traffic planners",2164,Town and traffic planners
2148,Cartographers and surveyors,2165,Cartographers and surveyors
3471,Decorators and commercial designers,2166,Graphic and multimedia designers
